NAME_new
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2717,'03.03.19',32343,'Kredit',18,21,4321,217,1121);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2718,'06.10.19',32343,'General',13,21,1534,252,98);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2719,'28.03.19',45244,'VIP ERKC',8,24,868,116,10);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2720,'15.12.19',45606,'General',9,1,1718,448,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2721,'02.12.19',43194,'Kredit',9,9,1312,101,440);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2722,'10.10.19',45606,'Invest',4,1,1167,11,38);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2723,'01.09.19',32343,'General',1,1,127,9,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2724,'02.11.19',45244,'Premier',4,14,1642,40,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2725,'04.05.19',38333,'General',92,396,10979,1227,2401);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2726,'22.09.19',43194,'Kredit',106,208,12842,1007,4387);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2727,'23.03.20',38333,'Kredit',52,100,8989,978,1163);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2728,'21.12.19',33448,'General',22,31,2949,398,428);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2729,'11.09.19',33448,'Kredit',30,50,3675,384,1601);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2730,'04.01.19',32343,'Expert ERKC',17,26,4205,369,712);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2731,'05.06.20',45244,'Premier',36,186,8218,909,228);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2732,'29.01.20',45244,'Premier',1,0,230,5,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2733,'15.07.19',32343,'Kredit',20,21,3386,522,870);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2734,'08.06.20',45970,'General',5,14,957,37,3);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2735,'28.03.20',45244,'VIP ERKC',9,2,2118,95,13);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2736,'23.02.19',45970,'General',197,325,28941,2670,1098);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2737,'12.10.19',45244,'VIP ERKC',4,12,1845,40,101);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2738,'28.04.19',45244,'VIP ERKC',4,16,700,83,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2739,'30.05.20',32343,'Expert ERKC',119,432,21971,4596,4210);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2740,'01.11.19',45244,'Premier',16,53,3152,261,81);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2741,'18.01.20',38333,'Kredit',51,111,9728,530,1514);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2742,'04.02.19',32343,'Kredit',5,5,789,106,369);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2743,'01.10.19',33448,'Kredit',318,684,44434,9462,19188);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2744,'14.02.19',33448,'BLOCK',1,1,76,12,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2745,'20.11.19',45606,'Premier',26,0,6175,513,200);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2746,'14.04.20',45244,'Premier',14,6,4724,366,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2747,'25.06.20',24937,'BLOCK',6,4,688,183,115);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2748,'15.06.19',33448,'Expert ERKC',57,130,7474,5353,1456);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2749,'11.07.19',33448,'General',38,54,5055,751,933);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2750,'18.09.19',45244,'VIP ERKC',58,203,13695,1841,704);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2751,'22.10.19',32343,'General',1,2,106,17,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2752,'16.01.19',43194,'Kredit',2,1,614,3,69);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2753,'13.05.20',33448,'Kredit',36,142,5835,391,958);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2754,'13.01.19',33448,'Kredit',23,57,3678,822,1963);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2755,'20.06.19',32343,'General',10,12,996,286,312);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2756,'11.11.19',45244,'VIP ERKC',3,0,324,299,2);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2757,'22.07.19',45970,'General',17,40,2656,55,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2758,'11.07.19',33448,'Kredit',21,31,2508,141,552);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2759,'06.08.19',45244,'VIP ERKC',7,27,1673,62,1);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2760,'07.04.20',45836,'General',148,292,24658,1409,8584);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2761,'19.04.19',74659,'Kredit',29,42,6480,807,92);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2762,'03.05.19',45244,'VIP ERKC',4,17,1319,99,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2763,'11.04.19',45970,'General',134,430,21070,1243,995);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2764,'02.10.19',43194,'General',43,82,4875,418,805);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2765,'25.07.19',74659,'Kredit',76,125,13173,1579,8);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2766,'08.03.20',45244,'VIP ERKC',16,2,3169,345,1);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2767,'09.07.19',74659,'Expert ERKC',50,102,8382,2176,597);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2768,'10.03.19',33448,'General',8,10,1047,99,171);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2769,'11.04.19',38333,'General',149,641,20825,3084,3622);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2770,'16.04.19',43194,'Kredit',130,267,20756,1256,7890);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2771,'27.11.19',43194,'Kredit',63,151,9278,1036,3893);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2772,'13.05.19',33448,'Kredit',79,140,11613,1855,2747);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2773,'11.02.19',45970,'General',165,231,24464,1746,1008);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2774,'06.11.19',43194,'Kredit',52,103,8758,530,3015);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2775,'11.06.20',45606,'VIP ERKC',42,247,7964,518,1);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2776,'28.02.20',33448,'Expert ERKC',114,233,17725,6561,6139);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2777,'15.01.19',43194,'Kredit',55,66,8188,378,2415);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2778,'01.04.19',32343,'Expert ERKC',82,85,13321,3641,3360);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2779,'29.01.19',74659,'Kredit',23,37,4083,486,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2780,'23.01.19',43194,'Kredit',10,10,1135,64,171);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2781,'09.05.19',45606,'Invest',1,2,150,2,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2782,'21.02.19',32343,'Expert ERKC',36,41,5754,665,1256);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2783,'26.06.20',45244,'VIP ERKC',18,84,2593,322,104);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2784,'18.09.19',33448,'Kredit',18,26,2156,390,772);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2785,'29.07.19',74659,'General',33,59,7152,926,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2786,'30.05.20',32343,'Kredit',21,77,3219,229,910);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2787,'02.11.19',38333,'General',58,98,8881,911,899);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2788,'20.02.20',45244,'VIP ERKC',28,9,5896,417,236);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2789,'28.04.20',45244,'Premier',19,96,4230,1283,58);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2790,'21.07.19',74659,'Expert ERKC',32,62,4939,1222,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2791,'03.06.19',33448,'General',33,83,4121,1018,1009);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2792,'08.06.19',45970,'General',33,96,5907,425,444);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2793,'04.11.19',43194,'General',90,140,11431,1698,3614);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2794,'01.01.20',33448,'Kredit',12,28,1983,380,297);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2795,'06.04.19',45606,'Premier',43,90,9332,973,64);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2796,'10.01.20',32343,'General',28,24,4423,566,494);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2797,'11.02.19',45244,'Premier',9,31,998,112,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2798,'08.04.19',33448,'Premier',9,20,434,462,79);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2799,'15.08.19',38333,'General',175,268,27704,2412,6203);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2800,'04.04.19',33448,'General',35,58,4360,839,742);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2801,'27.11.19',43194,'General',109,250,15108,1378,5650);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2802,'20.06.19',32343,'BLOCK',7,12,914,87,123);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2803,'24.02.19',32343,'Expert ERKC',44,50,7021,596,1201);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2804,'13.11.19',32343,'Expert ERKC',104,116,19912,6583,3169);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2805,'30.06.19',33448,'Expert ERKC',49,101,7704,2532,2744);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2806,'09.08.19',32343,'BLOCK',1,1,89,3,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2807,'29.02.20',45244,'VIP ERKC',48,7,7684,729,90);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2808,'30.04.20',24937,'BLOCK',16,14,2126,720,41);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2809,'19.09.19',33448,'Expert ERKC',93,151,14872,3150,8371);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2810,'15.10.19',43194,'General',17,30,1845,329,194);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2811,'12.07.19',43194,'Kredit',26,39,4092,272,734);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2812,'17.05.19',33448,'Kredit',44,66,6322,898,1669);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2813,'28.01.19',32343,'BLOCK',3,4,388,27,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2814,'28.04.20',45244,'General',3,12,562,301,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2815,'02.05.19',38333,'General',85,366,12315,866,2842);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2816,'23.01.20',45606,'Premier',18,4,3839,172,47);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2817,'05.03.19',45244,'VIP ERKC',86,266,13960,1370,20);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2818,'08.06.20',45244,'Premier',28,148,6449,1567,199);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2819,'04.01.20',32343,'Expert ERKC',29,56,6065,1514,674);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2820,'29.04.20',33448,'Kredit',155,698,25768,2599,6960);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2821,'16.02.20',33448,'Expert ERKC',95,118,14702,5767,5802);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2822,'07.04.19',38935,'General',153,226,21901,1550,2344);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2823,'02.05.20',43194,'General',69,257,9907,980,1258);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2824,'11.01.20',45244,'Invest',1,0,946,35,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2825,'22.07.19',38333,'General',164,822,25469,3343,3870);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2826,'15.01.20',32343,'Kredit',14,15,2006,176,343);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2827,'06.10.19',33448,'General',10,15,1512,119,498);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2828,'22.02.19',32343,'Kredit',31,31,6364,681,1186);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2829,'09.12.19',43194,'Kredit',44,84,4949,616,2068);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2830,'01.02.19',43194,'Kredit',14,37,1837,94,570);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2831,'31.01.19',32343,'General',6,5,645,81,156);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2832,'10.02.19',38935,'General',91,112,16848,1755,1913);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2833,'01.06.19',45606,'Premier',89,326,14544,1731,430);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2834,'09.04.20',43194,'Kredit',42,39,5672,914,2148);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2835,'13.07.19',43194,'Kredit',18,24,3287,104,570);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2836,'12.05.19',45606,'Premier',13,28,1797,280,1);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2837,'28.11.19',43194,'General',105,256,12626,1145,4345);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (2838,'05.07.20',43194,'BLOCK',21,79,2407,198,187);"
